vx,vy,omega,timestamp
0.13928470980630864,0.10704189420115985,0.98445,2025-11-02T18:02:37.405839
-0.030495268775487,-0.17356588398159042,0.98435,2025-11-02T18:02:37.407379
-0.09505566484527639,0.14905152827402532,0.98425,2025-11-02T18:02:37.408922
0.17131091441013177,-0.045840463609834486,0.98415,2025-11-02T18:02:37.410430
-0.15777553326398955,-0.08217346654038492,0.98405,2025-11-02T18:02:37.412195
0.0610202470780426,0.16768699098777654,0.98395,2025-11-02T18:02:37.413842
0.06848714677217088,-0.16537438806238142,0.98385,2025-11-02T18:02:37.415423
-0.16270640401872777,0.07591155110583964,0.98375,2025-11-02T18:02:37.416992
0.17177394642213484,0.05409610735131973,0.98365,2025-11-02T18:02:37.418546
-0.0903922624434627,-0.15639257140398996,0.98355,2025-11-02T18:02:37.420074
-0.03910656584166541,0.17690894270237273,0.98345,2025-11-02T18:02:37.421605
0.1487799584826053,-0.104342232360221,0.98335,2025-11-02T18:02:37.423142
-0.18072361481106072,-0.02363075431769864,0.98325,2025-11-02T18:02:37.424684
0.11764427896374674,0.139913906124803,0.98315,2025-11-02T18:02:37.426202
0.0077860616041779684,-0.1831722542982315,0.98305,2025-11-02T18:02:37.427928
-0.1298503678098076,0.13018517380891612,0.98295,2025-11-02T18:02:37.429494
0.1842196785128982,-0.008305874343163763,0.98285,2025-11-02T18:02:37.431083
-0.1418566045374516,-0.11865555717750871,0.98275,2025-11-02T18:02:37.432658
0.024520116802738707,0.18384162034746104,0.98265,2025-11-02T18:02:37.434224
0.10640550829115891,-0.15255610543436157,0.98255,2025-11-02T18:02:37.435807
-0.18202503174430334,0.04072941588686575,0.98245,2025-11-02T18:02:37.437434
0.16218794799948166,0.0931855515824064,0.9823500000000001,2025-11-02T18:02:37.439100
-0.0568052215261891,-0.17876829782531542,0.98225,2025-11-02T18:02:37.440707
-0.07908970916326606,0.17066398391128124,0.98215,2025-11-02T18:02:37.442246
0.1740813592207157,-0.07261871571343155,0.98205,2025-11-02T18:02:37.443809
-0.17790443310292955,-0.06422001387671357,0.98195,2025-11-02T18:02:37.445344
0.08804185567010095,0.16798574091322485,0.98185,2025-11-02T18:02:37.446890
0.04868575711289277,-0.1838386100750993,0.98175,2025-11-02T18:02:37.448421
-0.16051448667085783,0.10294841945746891,0.98165,2025-11-02T18:02:37.449943
0.18840558203352276,0.03260267103489314,0.98155,2025-11-02T18:02:37.451481
-0.11721504547767293,-0.15171199891131545,0.98145,2025-11-02T18:02:37.453007
-0.01609205143309395,0.19155475295767205,0.98135,2025-11-02T18:02:37.454530
0.14163378461540485,-0.13072225730730477,0.98125,2025-11-02T18:02:37.456094
-0.19324636827692923,0.000720172047162153,0.98115,2025-11-02T18:02:37.457632
0.14335546537068689,0.13034610868128682,0.98105,2025-11-02T18:02:37.459164
-0.017704411084288028,-0.1934519354469181,0.98095,2025-11-02T18:02:37.460731
-0.11792555687852017,0.1550059370956187,0.98085,2025-11-02T18:02:37.462295
0.1921545563774209,-0.034728431628804575,0.98075,2025-11-02T18:02:37.463827
-0.16557172739957438,-0.10445851131392306,0.98065,2025-11-02T18:02:37.465531
0.05165839662555681,0.1893491683585555,0.98055,2025-11-02T18:02:37.467084
0.09004054205614885,-0.17495856162598847,0.98045,2025-11-02T18:02:37.468662
-0.18504269085856967,0.06835993022099805,0.98035,2025-11-02T18:02:37.470202
0.18308066338963447,0.07477571927311323,0.98025,2025-11-02T18:02:37.471741
-0.08469919493781147,-0.17925407631874563,0.98015,2025-11-02T18:02:37.473291
-0.05877585091415022,0.18986152019121105,0.98005,2025-11-02T18:02:37.474823
0.17201426384265003,-0.10054397313947368,0.97995,2025-11-02T18:02:37.476415
-0.19523458012445163,-0.04215965160706466,0.97985,2025-11-02T18:02:37.477924
0.11576474401761601,0.163366035461891,0.97975,2025-11-02T18:02:37.479486
0.025051849037701867,-0.19914387351809784,0.97965,2025-11-02T18:02:37.481163
-0.15336377545238344,0.13023574731612994,0.97955,2025-11-02T18:02:37.499703
0.20154455392803194,0.007582234627769716,0.97945,2025-11-02T18:02:37.510019
-0.143836025058303,-0.142073133967782,0.9793499999999999,2025-11-02T18:02:37.515066
0.01011533417589649,0.20240335351596828,0.97925,2025-11-02T18:02:37.538331
0.12957059704317903,-0.15645043266758388,0.97915,2025-11-02T18:02:37.542607
-0.20169894851657297,0.02790397224964382,0.97905,2025-11-02T18:02:37.546568
0.16797061106738542,0.11594296579633095,0.97895,2025-11-02T18:02:37.551545
-0.04564483764674031,-0.19942223119853694,0.97885,2025-11-02T18:02:37.556660
-0.1012867484095655,0.17829591160937305,0.97875,2025-11-02T18:02:37.562298
0.19557648546221762,-0.06319822651188035,0.97865,2025-11-02T18:02:37.566608
-0.18733426601240083,-0.0857074692054023,0.97855,2025-11-02T18:02:37.568492
0.08042468336136714,0.19017746398094532,0.97845,2025-11-02T18:02:37.574332
0.06931889982935086,-0.19500299389098702,0.97835,2025-11-02T18:02:37.579598
-0.1832533655784004,0.09718611785738336,0.97825,2025-11-02T18:02:37.584441
0.20122954091262193,0.052242218215687294,0.97815,2025-11-02T18:02:37.588873
-0.1133469190952946,-0.1748447123352742,0.97805,2025-11-02T18:02:37.594551
-0.034605101631855574,0.20595214114218133,0.97795,2025-11-02T18:02:37.600899
0.1650041267274586,-0.12877505838829503,0.97785,2025-11-02T18:02:37.603809
-0.20912039770528407,-0.016540760671256902,0.97775,2025-11-02T18:02:37.605741
0.14334317157149165,0.15379600990866402,0.97765,2025-11-02T18:02:37.607536
-0.0018130784169280406,-0.21069577652780325,0.97755,2025-11-02T18:02:37.609282
-0.1412961230579831,0.15692961195639024,0.97745,2025-11-02T18:02:37.611027
0.21065200857911984,-0.020315235208639048,0.97735,2025-11-02T18:02:37.612710
-0.16941946525182813,-0.12759107450674084,0.97725,2025-11-02T18:02:37.614355
0.038822172141239605,0.2089753967581735,0.97715,2025-11-02T18:02:37.616125
0.11277771613872155,-0.18070551801905219,0.97705,2025-11-02T18:02:37.617754
-0.2056650243079385,0.057189118514059126,0.97695,2025-11-02T18:02:37.619495
0.19068917155431722,0.09696245331017664,0.97685,2025-11-02T18:02:37.621139
-0.07527121258985095,-0.2007328624198177,0.97675,2025-11-02T18:02:37.623003
-0.08026047326006837,0.1992812934825289,0.97665,2025-11-02T18:02:37.624748
0.19420377548842097,-0.09292465273565953,0.97655,2025-11-02T18:02:37.626452
-0.20640299980064716,-0.062794897669269,0.9764500000000002,2025-11-02T18:02:37.628325
0.11000784841332502,0.18611542329283406,0.97635,2025-11-02T18:02:37.630066
0.04469586567203391,-0.21198636062687523,0.97625,2025-11-02T18:02:37.631744
-0.176518060206985,0.12638256177480853,0.97615,2025-11-02T18:02:37.633445
0.2159750234852697,0.026099554221044905,0.97605,2025-11-02T18:02:37.635164
-0.14191503063920052,-0.1654742323707072,0.97595,2025-11-02T18:02:37.636841
-0.007147143254595621,0.21832474858178197,0.97585,2025-11-02T18:02:37.638487
0.15305837458079768,-0.15647706372080292,0.97575,2025-11-02T18:02:37.640164
-0.2190038512031923,0.012016266398926992,0.97565,2025-11-02T18:02:37.641799
0.1699470991478241,0.1393563094776824,0.97555,2025-11-02T18:02:37.643449
-0.031242774014960492,-0.21799354708763752,0.97545,2025-11-02T18:02:37.645080
-0.12446465240414695,0.1822112175523636,0.97535,2025-11-02T18:02:37.646710
0.21528819737077426,-0.050382830139271174,0.97525,2025-11-02T18:02:37.648395
-0.1931641013252522,-0.10849012609084654,0.97515,2025-11-02T18:02:37.650005
0.0692864089076877,0.210895450497816,0.97505,2025-11-02T18:02:37.651630
0.09154879007166508,-0.20270993201225793,0.97495,2025-11-02T18:02:37.653239
-0.2048362793036269,0.087804192274894,0.97485,2025-11-02T18:02:37.654868
0.21076321827745884,0.07376519044460081,0.97475,2025-11-02T18:02:37.656490
-0.10578875676038296,-0.1971449122931974,0.97465,2025-11-02T18:02:37.658215
-0.055271436267454684,0.21724954737106505,0.97455,2025-11-02T18:02:37.659879
0.18786865899784247,-0.1230957532425563,0.97445,2025-11-02T18:02:37.661515
-0.22210625361217418,-0.03620620950009087,0.97435,2025-11-02T18:02:37.663127
0.13958507033323864,0.1770676301305942,0.97425,2025-11-02T18:02:37.664765
0.016713715980322244,-0.22528299802277404,0.97415,2025-11-02T18:02:37.666415
-0.16481435411074494,0.15512197194162416,0.97405,2025-11-02T18:02:37.668231
0.2267422539276136,-0.003057414565549466,0.97395,2025-11-02T18:02:37.669891
-0.16957819978750963,-0.15119329236717965,0.97385,2025-11-02T18:02:37.671545
0.02295527102174614,0.22645969405684133,0.97375,2025-11-02T18:02:37.673169
0.13630025665329593,-0.18283303185213998,0.97365,2025-11-02T18:02:37.674789
-0.22442447545059624,0.042825837046398536,0.97355,2025-11-02T18:02:37.676428
0.1947742880550062,0.12024173240878305,0.97345,2025-11-02T18:02:37.678078
-0.06251419173455129,-0.22063941926087383,0.97335,2025-11-02T18:02:37.679718
-0.10313411297859916,0.20529927481634624,0.97325,2025-11-02T18:02:37.681371
0.21512108336907282,-0.0818657253685356,0.97315,2025-11-02T18:02:37.683010
-0.2143156606070612,-0.08510285023757434,0.97305,2025-11-02T18:02:37.684626
0.10072736066654747,0.2078997265826757,0.97295,2025-11-02T18:02:37.686255
0.06628152787085434,-0.2217422750922908,0.97285,2025-11-02T18:02:37.688280
-0.19901916403214867,0.11894876984628595,0.97275,2025-11-02T18:02:37.690011
0.22750982504468756,0.046810864210518735,0.97265,2025-11-02T18:02:37.691810
-0.1363835777938757,-0.18853651425689885,0.97255,2025-11-02T18:02:37.693491
-0.026837652132049077,0.2315615208277037,0.97245,2025-11-02T18:02:37.695156
0.17652183933446894,-0.1528905416890654,0.97235,2025-11-02T18:02:37.696803
-0.2338536079283329,-0.006513644057027276,0.97225,2025-11-02T18:02:37.698524
0.16833469756843314,0.16305768026849954,0.97215,2025-11-02T18:02:37.700319
-0.01400560940693734,-0.23435579874443127,0.97205,2025-11-02T18:02:37.702007
-0.14823849069874262,0.18258846451887054,0.97195,2025-11-02T18:02:37.703757
0.23305160060020716,-0.03456195824431152,0.97185,2025-11-02T18:02:37.705419
-0.19553269748142038,-0.13216997282151247,0.97175,2025-11-02T18:02:37.707088
0.05499587993041021,0.22993853676728457,0.97165,2025-11-02T18:02:37.708720
0.11496832021259999,-0.20705768000123304,0.97155,2025-11-02T18:02:37.710335
-0.2250282581031438,0.07514772488282545,0.97145,2025-11-02T18:02:37.711953
0.21706404869303733,0.09675937300844102,0.97135,2025-11-02T18:02:37.713579
-0.09485897069410056,-0.21834654377584245,0.97125,2025-11-02T18:02:37.715449
-0.0776776916307929,0.22546364168732733,0.97115,2025-11-02T18:02:37.717194
0.209933190418456,-0.11397347525072817,0.97105,2025-11-02T18:02:37.718873
-0.23218026388529447,-0.05786555592193904,0.97095,2025-11-02T18:02:37.720725
0.13233871880101003,0.19984178993920967,0.97085,2025-11-02T18:02:37.722473
0.03747189718662934,-0.23715036247333604,0.97075,2025-11-02T18:02:37.724163
-0.1881393971013167,0.149807025063423,0.97065,2025-11-02T18:02:37.725819
0.2403236068247294,0.01665117121264592,0.97055,2025-11-02T18:02:37.727565
-0.16623675158440496,-0.17490608886675374,0.97045,2025-11-02T18:02:37.729353
0.004437819146404051,0.24166336764438198,0.97035,2025-11-02T18:02:37.731159
0.1602344183697127,-0.18149343974292784,0.9702500000000001,2025-11-02T18:02:37.732857
-0.24114709098477485,0.02563314279562329,0.97015,2025-11-02T18:02:37.734499
0.1954509150681927,0.1442287672380451,0.97005,2025-11-02T18:02:37.736139
-0.04677099122186055,-0.23876656357229895,0.96995,2025-11-02T18:02:37.737779
-0.12700460080553716,0.20799232888312533,0.96985,2025-11-02T18:02:37.739418
0.2345280667266797,-0.06768695160402834,0.96975,2025-11-02T18:02:37.741057
-0.2190111327004018,-0.10868763155615721,0.96965,2025-11-02T18:02:37.742702
0.08821729226896143,0.2284524170253679,0.96955,2025-11-02T18:02:37.744343
0.08941289689409479,-0.22841197728885826,0.96945,2025-11-02T18:02:37.745953
-0.2205748927531161,0.10820025040151822,0.96935,2025-11-02T18:02:37.747568
0.2361115288803649,0.06932375804712776,0.96925,2025-11-02T18:02:37.749224
-0.12747731184593245,-0.2109450460772544,0.96915,2025-11-02T18:02:37.750832
-0.04857082757216949,0.24203919560466783,0.96905,2025-11-02T18:02:37.752441
0.19962640179420033,-0.14589447284493176,0.96895,2025-11-02T18:02:37.754061
-0.24613775791553588,-0.027310833533839313,0.96885,2025-11-02T18:02:37.755684
0.1633034736519142,0.18669604439628215,0.96875,2025-11-02T18:02:37.757325
0.005705428975460583,-0.2483638974976153,0.96865,2025-11-02T18:02:37.758929
-0.17224409610052907,0.1795629941232649,0.96855,2025-11-02T18:02:37.760554
0.24868861992003047,-0.016080044224770305,0.96845,2025-11-02T18:02:37.762159
-0.19453980164595713,-0.15637308935859642,0.96835,2025-11-02T18:02:37.763810
0.037877827608530895,0.24709756711804814,0.96825,2025-11-02T18:02:37.765448
0.13919723822088623,-0.20810984208267985,0.96815,2025-11-02T18:02:37.767098
-0.24359121663612193,0.059519044664157576,0.96805,2025-11-02T18:02:37.768776
0.2201592648214677,0.12084161374820714,0.96795,2025-11-02T18:02:37.770383
-0.08083501553121857,-0.23818496544506682,0.96785,2025-11-02T18:02:37.772002
-0.1014412294536512,0.23058537348871824,0.96775,2025-11-02T18:02:37.773615
0.23090909704809168,-0.1016585776038351,0.96765,2025-11-02T18:02:37.775226
-0.23929749443226841,-0.08114004349541871,0.96755,2025-11-02T18:02:37.776934
0.12182540165967284,0.22180863150576294,0.96745,2025-11-02T18:02:37.778532
0.0600898850358529,-0.24621775568869503,0.96735,2025-11-02T18:02:37.780149
-0.21094305893378706,0.1411752931204924,0.9672499999999999,2025-11-02T18:02:37.781747
0.25128176981974426,0.03844931281904956,0.96715,2025-11-02T18:02:37.783386
-0.15955346811688098,-0.19838595795034364,0.96705,2025-11-02T18:02:37.785038
-0.01638241459241304,0.25443921472941694,0.96695,2025-11-02T18:02:37.786760
0.18422450146645128,-0.1768117941751554,0.96685,2025-11-02T18:02:37.788431
-0.25565430734764527,0.005942443486961566,0.96675,2025-11-02T18:02:37.790072
0.19280998557430082,0.16855885311320168,0.96665,2025-11-02T18:02:37.791725
-0.02835390788451772,-0.25490616588791304,0.96655,2025-11-02T18:02:37.793366
-0.1515014584803792,0.2074167437270142,0.96645,2025-11-02T18:02:37.795062
0.25218905724304835,-0.05067895921250157,0.96635,2025-11-02T18:02:37.796755
-0.22051083332559787,-0.13317623619118496,0.96625,2025-11-02T18:02:37.798405
0.07274425400957905,0.24751252697306042,0.96615,2025-11-02T18:02:37.800089
0.11371767465267116,-0.23198208545400506,0.96605,2025-11-02T18:02:37.801744
-0.240901410251653,0.0943774763318284,0.96595,2025-11-02T18:02:37.803442
0.24173231939912154,0.09326984109518535,0.96585,2025-11-02T18:02:37.805076
-0.11540868857703022,-0.23239572306935874,0.96575,2025-11-02T18:02:37.806704
-0.07198531023651265,0.24967617549568685,0.96565,2025-11-02T18:02:37.808344
0.22205043393078971,-0.13567167092340227,0.96555,2025-11-02T18:02:37.810153
-0.2557418520017856,-0.05002402057708615,0.96545,2025-11-02T18:02:37.811850
0.15500523879844166,0.2099351172268184,0.96535,2025-11-02T18:02:37.813493
0.02755206694260008,-0.25987173972402344,0.9652499999999999,2025-11-02T18:02:37.815128
